x1,y1,x2,y2
8.907307,53.993236,9.642307,53.993236
11.082307,53.993236,11.817307,53.993236
13.257307,53.993236,13.992307,53.993236
15.432307,53.993236,16.167307,53.993236
17.607307,53.993236,18.342307,53.993236
19.782307,53.993236,20.517307,53.993236
21.957307,53.993236,22.692307,53.993236
24.132307,53.993236,24.867307,53.993236
26.307307,53.993236,27.042307,53.993236
28.482307,53.993236,29.217307,53.993236
30.657307,53.993236,31.392307,53.993236
32.832307,53.993236,33.567307,53.993236
35.007307,53.993236,35.742307,53.993236
37.182307,53.993236,37.917307,53.993236
39.357307,53.993236,40.092307,53.993236
41.532307,53.993236,42.267307,53.993236
43.707307,53.993236,44.442307,53.993236
45.882307,53.993236,46.617307,53.993236
48.057307,53.993236,48.792307,53.993236
50.344807,52.440736,50.344807,51.705736
50.344807,50.265736,50.344807,49.530736
50.344807,48.090736,50.344807,47.093236
50.344807,45.653236,50.344807,44.655736
50.344807,43.215736,50.344807,42.480736
50.344807,41.040736,50.344807,40.305736
18.342307,30.053236,17.607307,30.053236
12.309183,33.429815,11.789459,33.949538
10.771225,34.967772,10.251502,35.487496
9.233268,36.505729,8.713545,37.025453
7.354807,40.305736,7.354807,41.040736
7.354807,42.480736,7.354807,45.653236
7.354807,47.093236,7.354807,50.265736
7.354807,51.705736,7.354807,52.440736
20.517307,30.053236,19.782307,30.053236
22.692307,30.053236,21.957307,30.053236
24.867307,30.053236,24.132307,30.053236
27.042307,30.053236,26.307307,30.053236
29.217307,30.053236,28.482307,30.053236
31.392307,30.053236,30.657307,30.053236
33.567307,30.053236,32.832307,30.053236
36.279807,25.080736,36.279807,25.815736
36.279807,22.905736,36.279807,23.640736
50.344807,38.865736,50.344807,38.130736
50.344807,36.690736,50.344807,35.955736
50.344807,34.515736,50.344807,33.780736
50.344807,32.340736,50.344807,31.605736
50.344807,30.165736,50.344807,29.430736
50.344807,27.990736,50.344807,27.255736
50.344807,25.815736,50.344807,25.080736
50.344807,23.640736,50.344807,22.905736
